,EventId,Template,Occurrences
62,96b6afd9,"DatanodeRegistration(<*>, datanodeUuid=42a30b39-d95f-4c29-a5a1-cec1d992a339, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*>",12023
63,07c88ed9,"DatanodeRegistration(<*>, datanodeUuid=f80a7bac-b6b5-4c05-a6b8-e78c2c7aa549, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",38
64,15bddd6b,Datanode <*> forwarding connect ack to upstream firstbadlink is <*>,1
65,311e765c,Acknowledging ACTIVE Namenode Block pool BP-<*>-<*><*> (Datanode Uuid <*> service to mesos-master-<*><*>,431
66,a70095b0,"Added volume - /opt/hdfs/data/current, StorageType: DISK",6
67,9c32835e,"DatanodeRegistration(<*>, datanodeUuid=c5c0b742-2b9e-43f2-ba3a-91fd3f3972c4, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*>",20792
68,15ffd2e4,"DatanodeRegistration(<*>, datanodeUuid=bc724d4c-<*>-4cf7-85a2-552527e2d444, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Failed to transfer BP-<*>-<*><*>:<*>_<*> to <*> got",3
69,15462d3a,"VolumeScanner(/opt/hdfs/data, DS-a0410d01-b2ce-49c7-ad6c-7373f9b7606b): Scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning.",244
70,f3883ebf,"VolumeScanner(/opt/hdfs/data, DS-5bc4e474-3d2b-4ca4-bea0-956ccd80a9a6): Scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning.",296
71,4a76149e,"DatanodeRegistration(<*>, datanodeUuid=591c16fa-ef87-<*>-b3ba-13eb8191028f, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",38
72,075fbe33,Total time to add all replicas to map: <*>,437
73,973bbbb3,"VolumeScanner(/opt/hdfs/data, DS-e4e85a3b-<*>-<*>-a632-b5b04f359dc3): no suitable block pools found to scan. Waiting <*> ms.",16
74,51fb94fa,"VolumeScanner(/opt/hdfs/data, DS-dbb4b57b-<*>-<*>-b455-c40d0a4fbe6b) exiting.",6
75,440b66fa,"DatanodeRegistration(<*>, datanodeUuid=763295e4-6a5f-4f00-a559-614cb9d92271, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",6
76,2c93d67b,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: 7fe0f580-2b25-40c8-b236-c5df5dd08ca7, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",242686
77,23f8f90f,"VolumeScanner(/opt/hdfs/data, DS-a1a5a67d-<*>-40ce-<*>-0d31e28f3de9): no suitable block pools found to scan. Waiting <*> ms.",17
78,6386dee1,"VolumeScanner(/opt/hdfs/data, DS-7a6c123d-b84a-4edc-abf8-95308e85b571): finished scanning block pool BP-<*>-<*>-<*>",17
79,53a8d6c7,"DatanodeRegistration(<*>, datanodeUuid=cfd79aa1-45f8-4e65-ad3a-96b42cd4bad2, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Failed to transfer BP-<*>-<*><*>:<*>_<*> to <*> got",6
80,381f2bd9,Now scanning bpid BP-<*>-<*><*> on volume /opt/hdfs/data,1
81,fcb4d0e1,"DatanodeRegistration(<*>, datanodeUuid=2c1bdd15-d819-4dbe-aaa1-a0f8912a90e1, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",35
82,ca625098,Removed Block pool <registering> (Datanode Uuid unassigned),2
83,b7465612,"VolumeScanner(/opt/hdfs/data, DS-f1331212-<*>-4fd2-8c8d-bdeeec4566cc): finished scanning block pool BP-<*>-<*>-<*>",6
84,cf15e2f7,"VolumeScanner(/opt/hdfs/data, DS-95002c56-707d-<*>-<*>-0183a98f8a44): suspect block BP-<*>-<*><*>:<*>_<*> is already queued for rescanning.",640
85,92494f28,"VolumeScanner(/tmp/hadoop-hdfs/dfs/data, DS-e7191155-<*>-4ecd-8e29-c022b16ccd32): finished scanning block pool BP-<*>-<*>-<*>",1
86,bfbf74b1,"DatanodeRegistration(<*>, datanodeUuid=3dbfe17f-642e-40b5-<*>-cc848bcdf25d, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*>",21991
87,752d03a7,"VolumeScanner(/opt/hdfs/data, DS-34c73160-<*>-47e8-<*>-c2d586e24001): no suitable block pools found to scan. Waiting <*> ms.",16
88,cf3cc411,mesos-slave-<*>:<*>:DataXceiver error processing WRITE_BLOCK operation src: <*> dst: <*>; org.apache.hadoop.hdfs.server.datanode.ReplicaAlreadyExistsException: Block BP-<*>-<*><*>:<*>_<*> already exists in state FINALIZED and thus cannot be created.,27
89,eeba9c02,"VolumeScanner(/opt/hdfs/data, DS-ae5d34ab-b7b0-43b0-9cdd-5d7ccee7b2df): Scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning.",20
90,da2fb016,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: d9ef1b17-<*>-4cd8-91eb-095413c3427f, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",508019
91,6a53178d,Failed to delete replica <*>_<*>: ReplicaInfo not found.,29
92,7662518b,"VolumeScanner(/opt/hdfs/data, DS-0e51b58c-f127-4def-83f9-fe88d5536e52): finished scanning block pool BP-<*>-<*>-<*>",5
93,080e4455,"VolumeScanner(/opt/hdfs/data, DS-34c73160-<*>-47e8-<*>-c2d586e24001): suspect block BP-<*>-<*><*>:<*>_<*> is already queued for rescanning.",1579
94,bc871b57,"VolumeScanner(/tmp/hadoop-hdfs/dfs/data, DS-1b281bc1-c360-4c49-813a-49d97cfaf3ff): no suitable block pools found to scan. Waiting <*> ms.",1
95,08e7ec57,mesos-slave-<*>:<*>:DataXceiver error processing <*> operation src: <*> dst: <*>,5
96,b15ea2c3,"Unsuccessfully sent block report 0x604318dfed0947, containing <*> storage report(s), of which we sent <*>. The reports had <*> total blocks and used <*> RPC(s). This took <*> msec to generate and <*> msecs for RPC and NN processing. Got back no commands.",1
97,28a5c1a3,Started HttpServer2$SelectChannelConnectorWithSafeStartup@localhost:<*>,440
98,018b43f5,"DatanodeRegistration(<*>, datanodeUuid=6f633722-<*>-4ace-8c63-94b9829a3b13, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",37
99,3c055605,"DatanodeRegistration(<*>, datanodeUuid=4f8dd80e-ab80-41ad-b045-99cfeb1828d2, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Exception writing BP-<*>-<*><*>:<*>_<*> to mirror <*>",1
100,707f9c7d,Registered FSDatasetState MBean,437
101,979bd337,"BlockPool BP-<*>-<*><*> Total blocks: <*>, missing metadata files:<*>, missing block files:<*>, missing blocks in memory:<*>, mismatched blocks:<*>",68470
102,68dfe22e,Received BP-<*>-<*><*>:<*>_<*> src: <*> dest: <*> of size <*>,529628
103,bcb7be44,Refresh request received for nameservices: null,440
104,4a5c7c87,"DatanodeRegistration(<*>, datanodeUuid=2cec2184-90ab-49f8-b712-7a3ac5cd83e8, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*> <*> <*> <*> <*> <*>",16
105,edb2d97a,"DatanodeRegistration(<*>, datanodeUuid=2c1bdd15-d819-4dbe-aaa1-a0f8912a90e1, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Exception writing BP-<*>-<*><*>:<*>_<*> to mirror <*>",1
106,a8927e0e,Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter),440
107,a135c164,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: 24324dad-05c2-478c-948f-459cb8677414, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",264456
108,4db43b87,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: 696bb755-<*>-415a-8abd-b730d39cd282, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",239982
109,cfdc5ad5,"DatanodeRegistration(<*>, datanodeUuid=4f8dd80e-ab80-41ad-b045-99cfeb1828d2, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*> <*> <*> <*> <*> <*>",14
110,321945eb,"PacketResponder: BP-<*>-<*><*>:<*>_<*>, type=HAS_DOWNSTREAM_IN_PIPELINE terminating",4449295
111,c05e77b0,Got finalize command for block pool BP-<*>-<*>-<*>,68745
112,83507df9,Namenode Block pool BP-<*>-<*><*> (Datanode Uuid d9ef1b17-<*>-4cd8-91eb-095413c3427f) service to mesos-master-<*><*> trying to claim ACTIVE state with txid=<*>,6
113,31fbd115,Locking is disabled for /opt/hdfs/data/current/BP-<*>-<*>-<*>,6
114,2e057fe2,"VolumeScanner(/opt/hdfs/data, DS-8bc58371-b56b-4cac-ba6c-61d6a5ec2d05): Not scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning, because we rescanned it recently.",295
115,8335d649,"DatanodeRegistration(<*>, datanodeUuid=95a87747-ff24-41e2-<*>-0127a1675627, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",37
116,8d0df6be,"VolumeScanner(/opt/hdfs/data, DS-11caa2db-d7fa-4e34-<*>-e6b4ed7de3ec): no suitable block pools found to scan. Waiting <*> ms.",40
117,58756c31,"DatanodeRegistration(<*>, datanodeUuid=8414aed5-c683-<*>-83f1-716399c64f8f, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Exception writing BP-<*>-<*><*>:<*>_<*> to mirror <*>",2
118,b659ebb5,"VolumeScanner(/opt/hdfs/data, DS-9a09120d-<*>-<*>-b289-cea074604f4a): suspect block BP-<*>-<*><*>:<*>_<*> is already queued for rescanning.",2000
119,d79d59b9,Adding replicas to map for block pool BP-<*>-<*><*> on volume <*>,431
120,ea204f90,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: 1e17ab02-baf4-<*>-88eb-bd036faa8cd3, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",244685
121,0b403b2d,"DatanodeRegistration(<*>, datanodeUuid=3dbfe17f-642e-40b5-<*>-cc848bcdf25d, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*> <*> <*> <*> <*> <*>",14
122,df675e62,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: cfd79aa1-45f8-4e65-ad3a-96b42cd4bad2, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",260818
123,221de3fd,"VolumeScanner(/tmp/hadoop-hdfs/dfs/data, DS-33a8d03c-<*>-4f77-8b1c-95bf19ba6a56): finished scanning block pool BP-<*>-<*>-<*>",1
124,75c1654c,"VolumeScanner(/opt/hdfs/data, DS-ae5d34ab-b7b0-43b0-9cdd-5d7ccee7b2df) exiting because of exception",4
125,5ae29428,"VolumeScanner(/opt/hdfs/data, DS-195b1adf-7b35-<*>-810b-79326b3c20e7): finished scanning block pool BP-<*>-<*>-<*>",5
126,1e37652d,"VolumeScanner(/opt/hdfs/data, DS-8bc58371-b56b-4cac-ba6c-61d6a5ec2d05): Scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning.",272
127,ac66e0d9,"DatanodeRegistration(<*>, datanodeUuid=8414aed5-c683-<*>-83f1-716399c64f8f, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*> <*> <*> <*> <*> <*>",11
128,fc6a5ef7,"VolumeScanner(/opt/hdfs/data, DS-195b1adf-7b35-<*>-810b-79326b3c20e7) exiting because of exception",2
129,cd7f5200,"VolumeScanner(/tmp/hadoop-hdfs/dfs/data, DS-7d357a5f-01e9-4fb1-8d89-47b0c77e215e): no suitable block pools found to scan. Waiting <*> ms.",1
130,daf3198f,"DatanodeRegistration(<*>, datanodeUuid=bc724d4c-<*>-4cf7-85a2-552527e2d444, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",36
131,7b52448c,"DatanodeRegistration(<*>, datanodeUuid=c3a1996d-957e-<*>-91a7-6dd48549cb57, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*> <*> <*> <*> <*> <*>",8
132,868def29,"VolumeScanner(/opt/hdfs/data, DS-44fcd72c-68b5-4c2d-a193-0777cacd76d3): finished scanning block pool BP-<*>-<*>-<*>",6
